instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,cluster,PCA1,PCA2,Anom-KMeans,Anom-Isol
367,2012-02-01,1,1,1,True,1,False,1,0.273043,0.252304,0.381304,0.329665,244,1707,1951,0,2.076205532713519,-1.4450548703364159,0,1
368,2012-03-01,1,1,1,False,2,True,1,0.15,0.126275,0.44125,0.365671,89,2147,2236,0,2.0555338812909953,-1.2445087545519955,0,0
369,2012-04-01,1,1,1,False,3,True,2,0.1075,0.119337,0.414583,0.1847,95,2273,2368,0,1.7814048301925816,-0.39256930530625517,0,0
370,2012-05-01,1,1,1,False,4,True,1,0.265833,0.278412,0.524167,0.129987,140,3132,3272,0,1.1613286795653057,-0.9569791797176823,0,0
371,2012-06-01,1,1,1,False,5,True,1,0.334167,0.340267,0.542083,0.167908,307,3791,4098,0,1.0043545786069101,-1.10503751099072,0,0
372,2012-07-01,1,1,1,False,6,False,1,0.393333,0.390779,0.531667,0.174758,1070,3451,4521,0,0.9300311296824302,-1.283527237383163,0,0
373,2012-08-01,1,1,1,False,0,False,1,0.3375,0.340258,0.465,0.191542,599,2826,3425,0,1.2854900760407681,-1.239639096836011,0,0
374,2012-09-01,1,1,1,False,1,True,2,0.224167,0.247479,0.701667,0.0989,106,2270,2376,0,1.2656905686866209,0.5224220081064563,0,0
375,2012-10-01,1,1,1,False,2,True,1,0.308696,0.318826,0.646522,0.187552,173,3425,3598,0,1.111279044723676,-0.6978640041431814,0,0
376,2012-11-01,1,1,1,False,3,True,2,0.274167,0.282821,0.8475,0.131221,92,2085,2177,0,1.1972670521788826,0.8911516563336591,0,0
377,2012-12-01,1,1,1,False,4,True,2,0.3825,0.381938,0.802917,0.180967,269,3828,4097,0,0.8791535108846473,0.3784286764260286,0,0
378,2012-01-13,1,1,1,False,5,True,1,0.274167,0.249362,0.5075,0.378108,174,3040,3214,0,1.7020069095907964,-1.2960731479349896,0,0
379,2012-01-14,1,1,1,False,6,False,1,0.18,0.183087,0.4575,0.187183,333,2160,2493,0,1.613826059501835,-1.1413315586830144,0,0
380,2012-01-15,1,1,1,False,0,False,1,0.166667,0.161625,0.419167,0.251258,284,2027,2311,0,1.853812749823598,-1.2114015159892226,0,0
381,2012-01-16,1,1,1,True,1,False,1,0.19,0.190663,0.5225,0.231358,217,2081,2298,0,1.8386566838876006,-0.9272308510702229,0,0
382,2012-01-17,1,1,1,False,2,True,2,0.373043,0.364278,0.716087,0.34913,127,2808,2935,0,1.5003519110907495,0.12352427176954274,0,0
383,2012-01-18,1,1,1,False,3,True,1,0.303333,0.275254,0.443333,0.415429,109,3267,3376,0,1.766757211770853,-1.534568251182182,0,1
384,2012-01-19,1,1,1,False,4,True,1,0.19,0.190038,0.4975,0.220158,130,3162,3292,0,1.4759822961187608,-1.1048992990661353,0,0
385,2012-01-20,1,1,1,False,5,True,2,0.2175,0.220958,0.45,0.20275,115,3048,3163,0,1.5121419351666257,-0.4957621849316175,0,0
386,2012-01-21,1,1,1,False,6,False,2,0.173333,0.174875,0.83125,0.222642,67,1234,1301,0,1.7239449325531817,0.8227011365972194,0,0
387,2012-01-22,1,1,1,False,0,False,2,0.1625,0.16225,0.79625,0.199638,196,1781,1977,0,1.6367557077602364,0.7428448709456732,0,0
388,2012-01-23,1,1,1,False,1,True,2,0.218333,0.243058,0.91125,0.110708,145,2287,2432,0,1.1624274424133179,1.1211686990078895,0,0
389,2012-01-24,1,1,1,False,2,True,1,0.3425,0.349108,0.835833,0.123767,439,3900,4339,0,0.6951610658810331,-0.18500062531692682,0,0
390,2012-01-25,1,1,1,False,3,True,1,0.294167,0.294821,0.64375,0.161071,467,3803,4270,0,0.9667096192386937,-0.7748637788760655,0,0
391,2012-01-26,1,1,1,False,4,True,2,0.341667,0.35605,0.769583,0.0733958,244,3831,4075,0,0.7265900042654054,0.4235830856093562,0,0
392,2012-01-27,1,1,1,False,5,True,2,0.425,0.415383,0.74125,0.342667,269,3187,3456,0,1.3024451268445874,0.0679035003897625,0,0
393,2012-01-28,1,1,1,False,6,False,1,0.315833,0.326379,0.543333,0.210829,775,3248,4023,0,1.1863172659614662,-1.1863007633147475,0,0
394,2012-01-29,1,1,1,False,0,False,1,0.2825,0.272721,0.31125,0.24005,558,2685,3243,0,1.5897775927665334,-1.69681416059943,0,1
395,2012-01-30,1,1,1,False,1,True,1,0.269167,0.262625,0.400833,0.215792,126,3498,3624,0,1.3792631532053345,-1.4242478205292177,0,0
396,2012-01-31,1,1,1,False,2,True,1,0.39,0.381317,0.416667,0.261817,324,4185,4509,0,1.1587656183195278,-1.6198903464991585,0,0
397,2012-01-02,1,1,2,False,3,True,1,0.469167,0.466538,0.507917,0.189067,304,4275,4579,0,0.7358261138920245,-1.2802762552205003,0,0
398,2012-02-02,1,1,2,False,4,True,2,0.399167,0.398971,0.672917,0.187187,190,3571,3761,0,0.918167618519945,0.07574366518508463,0,0
399,2012-03-02,1,1,2,False,5,True,1,0.313333,0.309346,0.526667,0.178496,310,3841,4151,0,0.9748098962712324,-1.1109013389444615,0,0
400,2012-04-02,1,1,2,False,6,False,2,0.264167,0.272725,0.779583,0.121896,384,2448,2832,0,1.0906077783582437,0.583056540883756,0,0
401,2012-05-02,1,1,2,False,0,False,2,0.265833,0.264521,0.687917,0.175996,318,2629,2947,0,1.274740186023226,0.3198960641378642,0,0
402,2012-06-02,1,1,2,False,1,True,1,0.282609,0.296426,0.622174,0.1538,206,3578,3784,0,0.9828948875310803,-0.6816149435842583,0,0
403,2012-07-02,1,1,2,False,2,True,1,0.354167,0.361104,0.49625,0.147379,199,4176,4375,0,0.8496804917526727,-1.1726017588158344,0,0
404,2012-08-02,1,1,2,False,3,True,2,0.256667,0.266421,0.722917,0.133721,109,2693,2802,0,1.1238850789770796,0.4936820766751219,0,0
405,2012-09-02,1,1,2,False,4,True,1,0.265,0.261988,0.562083,0.194037,163,3667,3830,0,1.1090597068160748,-0.9441276311983842,0,0
406,2012-10-02,1,1,2,False,5,True,2,0.280833,0.293558,0.54,0.116929,227,3604,3831,0,0.9963113262150595,-0.20507511092375,0,0
407,2012-11-02,1,1,2,False,6,False,3,0.224167,0.210867,0.73125,0.289796,192,1977,2169,0,1.7111914045509267,1.0984922112534783,0,0
408,2012-12-02,1,1,2,False,0,False,1,0.1275,0.101658,0.464583,0.409212,73,1456,1529,0,2.261461556249705,-1.0824301051212195,0,1
409,2012-02-13,1,1,2,False,1,True,1,0.2225,0.227913,0.41125,0.167283,94,3328,3422,0,1.2811944322274023,-1.2407249522223638,0,0
410,2012-02-14,1,1,2,False,2,True,2,0.319167,0.333946,0.50875,0.141179,135,3787,3922,0,1.015865391600213,-0.3124667890041339,0,0
411,2012-02-15,1,1,2,False,3,True,1,0.348333,0.351629,0.53125,0.1816,141,4028,4169,0,0.9373675645068636,-1.0914933871883223,0,0
412,2012-02-16,1,1,2,False,4,True,2,0.316667,0.330162,0.752917,0.091425,74,2931,3005,0,0.8935106299355351,0.5603396996782491,0,0
413,2012-02-17,1,1,2,False,5,True,1,0.343333,0.351629,0.634583,0.205846,349,3805,4154,0,0.9257274724846944,-0.8383583015630689,0,0
414,2012-02-18,1,1,2,False,6,False,1,0.346667,0.355425,0.534583,0.190929,1435,2883,4318,0,0.9770203634488512,-1.1949504075556232,0,0
415,2012-02-19,1,1,2,False,0,False,2,0.28,0.265788,0.515833,0.253112,618,2071,2689,0,1.567567029235734,-0.2451930702122686,0,0
416,2012-02-20,1,1,2,True,1,False,1,0.28,0.273391,0.507826,0.229083,502,2627,3129,0,1.5057419893472814,-1.0734950721336816,0,0
417,2012-02-21,1,1,2,False,2,True,1,0.287826,0.295113,0.594348,0.205717,163,3614,3777,0,1.1012389537155587,-0.8376158714356484,0,0
418,2012-02-22,1,1,2,False,3,True,1,0.395833,0.392667,0.567917,0.234471,394,4379,4773,0,0.8698819443624212,-1.1473581802652584,0,0
419,2012-02-23,1,1,2,False,4,True,1,0.454167,0.444446,0.554583,0.190913,516,4546,5062,0,0.6523277856206379,-1.2177763598466713,0,0
420,2012-02-24,1,1,2,False,5,True,2,0.4075,0.410971,0.7375,0.237567,246,3241,3487,0,1.013544895088845,0.22840226948834685,0,0
421,2012-02-25,1,1,2,False,6,False,1,0.290833,0.255675,0.395833,0.421642,317,2415,2732,0,1.8857635361349574,-1.62222320511704,0,1
422,2012-02-26,1,1,2,False,0,False,1,0.279167,0.268308,0.41,0.205229,515,2874,3389,0,1.353001329187344,-1.3360803733238988,0,0
423,2012-02-27,1,1,2,False,1,True,1,0.366667,0.357954,0.490833,0.268033,253,4069,4322,0,1.1106177857230985,-1.3092651348989497,0,0
424,2012-02-28,1,1,2,False,2,True,1,0.359167,0.353525,0.395833,0.193417,229,4134,4363,0,1.0059293813736003,-1.5208599968236474,0,0
425,2012-02-29,1,1,2,False,3,True,2,0.344348,0.34847,0.804783,0.179117,65,1769,1834,0,1.1996511618385424,0.7745838330644538,0,0
426,2012-01-03,1,1,3,False,4,True,1,0.485833,0.475371,0.615417,0.226987,325,4665,4990,0,0.577460084383233,-1.0352091349481827,0,0
427,2012-02-03,1,1,3,False,5,True,2,0.353333,0.359842,0.657083,0.144904,246,2948,3194,0,0.899865357522097,0.21019986127076012,0,0
428,2012-03-03,1,1,3,False,6,False,2,0.414167,0.413492,0.62125,0.161079,956,3110,4066,0,0.7895424623604027,-0.11549259821285386,0,0
429,2012-04-03,1,1,3,False,0,False,1,0.325833,0.303021,0.403333,0.334571,710,2713,3423,0,1.4844711911486088,-1.4788524458894698,0,0
430,2012-05-03,1,1,3,False,1,True,1,0.243333,0.241171,0.50625,0.228858,203,3130,3333,0,1.258467201033845,-0.9790339180095547,0,0
431,2012-06-03,1,1,3,False,2,True,1,0.258333,0.255042,0.456667,0.200875,221,3735,3956,0,1.1056878325767605,-1.1991379336145145,0,0
432,2012-07-03,1,1,3,False,3,True,1,0.404167,0.3851,0.513333,0.345779,432,4484,4916,0,1.028195831596891,-1.4079385242451585,0,0
433,2012-08-03,1,1,3,False,4,True,1,0.5275,0.524604,0.5675,0.441563,486,4896,5382,0,0.9535020681854272,-1.491047357730631,0,0
434,2012-09-03,1,1,3,False,5,True,2,0.410833,0.397083,0.407083,0.4148,447,4122,4569,0,1.3454984553364575,-1.0440372595283656,0,0
435,2012-10-03,1,1,3,False,6,False,1,0.2875,0.277767,0.350417,0.22575,968,3150,4118,0,1.196019414091338,-1.6728008094901055,0,0
436,2012-11-03,1,1,3,False,0,False,1,0.361739,0.35967,0.476957,0.222587,1658,3253,4911,0,0.9161397161254717,-1.354755877049405,0,0
437,2012-12-03,1,1,3,False,1,True,1,0.466667,0.459592,0.489167,0.207713,838,4460,5298,0,0.6074327956176877,-1.3760749892564978,0,0
438,2012-03-13,1,1,3,False,2,True,1,0.565,0.542929,0.6175,0.23695,762,5085,5847,2,0.3649973219225935,-1.1654673862603535,0,0
439,2012-03-14,1,1,3,False,3,True,1,0.5725,0.548617,0.507083,0.115062,997,5315,6312,2,0.08067499739647208,-1.4337146641346716,0,0
440,2012-03-15,1,1,3,False,4,True,1,0.5575,0.532825,0.579583,0.149883,1005,5187,6192,2,0.14618122604880723,-1.2503466905312228,0,0
441,2012-03-16,1,1,3,False,5,True,2,0.435833,0.436229,0.842083,0.113192,548,3830,4378,1,0.4194808839759792,0.591385141320051,0,0
442,2012-03-17,1,1,3,False,6,False,2,0.514167,0.505046,0.755833,0.110704,3155,4681,7836,2,-0.1249610277062387,-0.22155786741783126,0,0
443,2012-03-18,1,1,3,False,0,False,2,0.4725,0.464,0.81,0.126883,2207,3685,5892,1,0.2666162760132866,0.2875462239970166,0,0
444,2012-03-19,1,1,3,False,1,True,1,0.545,0.532821,0.72875,0.162317,982,5171,6153,2,0.1206507081556992,-0.7720740739938804,0,0
445,2012-03-20,1,1,3,False,2,True,1,0.560833,0.538533,0.807917,0.121271,1051,5042,6093,2,-0.03480830164298934,-0.5058772935929058,0,0
446,2012-03-21,2,1,3,False,3,True,2,0.531667,0.513258,0.82125,0.0895583,1122,5108,6230,1,-0.3128155175323226,0.4109862194473682,0,0
447,2012-03-22,2,1,3,False,4,True,1,0.554167,0.531567,0.83125,0.117562,1334,5537,6871,2,-0.46225173127442615,-0.44134091447521023,0,0
448,2012-03-23,2,1,3,False,5,True,2,0.601667,0.570067,0.694167,0.1163,2469,5893,8362,2,-0.614746960854161,-0.34378442869524006,0,0
449,2012-03-24,2,1,3,False,6,False,2,0.5025,0.486733,0.885417,0.192783,1033,2339,3372,1,0.39686860353264897,0.8024352227957233,0,0
450,2012-03-25,2,1,3,False,0,False,2,0.4375,0.437488,0.880833,0.220775,1532,3464,4996,1,0.33058581130329445,0.6506545041627538,0,0
451,2012-03-26,2,1,3,False,1,True,1,0.445833,0.43875,0.477917,0.386821,795,4763,5558,0,0.7079160658393795,-1.5146015623420142,0,0
452,2012-03-27,2,1,3,False,2,True,1,0.323333,0.315654,0.29,0.187192,531,4571,5102,2,0.6262904930188146,-1.7378408201853537,0,0
453,2012-03-28,2,1,3,False,3,True,1,0.484167,0.47095,0.48125,0.291671,674,5024,5698,2,0.41406848408687535,-1.4622335353887492,0,0
454,2012-03-29,2,1,3,False,4,True,1,0.494167,0.482304,0.439167,0.31965,834,5299,6133,2,0.414157468492382,-1.6955302819811127,0,0
455,2012-03-30,2,1,3,False,5,True,2,0.37,0.375621,0.580833,0.138067,796,4663,5459,2,0.27425701836196187,-0.19992233724069164,0,0
456,2012-03-31,2,1,3,False,6,False,2,0.424167,0.421708,0.738333,0.250617,2301,3934,6235,2,0.27875370235879726,-0.04908770358020379,0,0
457,2012-01-04,2,1,4,False,0,False,2,0.425833,0.417287,0.67625,0.172267,2347,3694,6041,2,0.12242708016235532,0.015406736004144106,0,0
458,2012-02-04,2,1,4,False,1,True,1,0.433913,0.427513,0.504348,0.312139,1208,4728,5936,2,0.40504648940973476,-1.3493695703726216,0,0
459,2012-03-04,2,1,4,False,2,True,1,0.466667,0.461483,0.396667,0.100133,1348,5424,6772,2,-0.16908053231505343,-1.5700042012898363,0,0
460,2012-04-04,2,1,4,False,3,True,1,0.541667,0.53345,0.469583,0.180975,1058,5378,6436,2,-0.09615145244354976,-1.4495951388141344,0,0
461,2012-05-04,2,1,4,False,4,True,1,0.435,0.431163,0.374167,0.219529,1192,5265,6457,2,0.18637472286178264,-1.741552562198159,0,0
462,2012-06-04,2,1,4,False,5,True,1,0.403333,0.390767,0.377083,0.300388,1807,4653,6460,2,0.3985917324867519,-1.8240169237944768,0,0
463,2012-07-04,2,1,4,False,6,False,1,0.4375,0.426129,0.254167,0.274871,3252,3605,6857,2,0.3618553421782992,-2.2820664750944077,1,1
464,2012-08-04,2,1,4,False,0,False,1,0.5,0.492425,0.275833,0.232596,2230,2939,5169,2,0.46158409083723784,-1.885676061823102,0,0
465,2012-09-04,2,1,4,False,1,True,1,0.489167,0.476638,0.3175,0.358196,905,4680,5585,2,0.5965996119550254,-1.9292209756476053,1,1
466,2012-10-04,2,1,4,False,2,True,1,0.446667,0.436233,0.435,0.249375,819,5099,5918,2,0.29122707525006253,-1.5001654902378538,0,0
467,2012-11-04,2,1,4,False,3,True,1,0.348696,0.337274,0.469565,0.295274,482,4380,4862,0,0.6645775820416966,-1.27526862881636,0,0
468,2012-12-04,2,1,4,False,4,True,1,0.3975,0.387604,0.46625,0.290429,663,4746,5409,2,0.4982484283329244,-1.3905743257344767,0,0
469,2012-04-13,2,1,4,False,5,True,1,0.4425,0.431808,0.408333,0.155471,1252,5146,6398,2,0.020027522957595408,-1.5781445316167415,0,0
470,2012-04-14,2,1,4,False,6,False,1,0.495,0.487996,0.502917,0.190917,2795,4665,7460,2,-0.14612917066264164,-1.5636436054974139,0,0
471,2012-04-15,2,1,4,False,0,False,1,0.606667,0.573875,0.507917,0.225129,2846,4286,7132,2,-0.14928347427386396,-1.510395530790873,0,0
472,2012-04-16,2,1,4,True,1,False,1,0.664167,0.614925,0.561667,0.284829,1198,5172,6370,2,0.10681250298962718,-1.375941171287192,0,0
473,2012-04-17,2,1,4,False,2,True,1,0.608333,0.598487,0.390417,0.273629,989,5702,6691,2,0.025982606464052652,-1.8387207495242655,0,0
474,2012-04-18,2,1,4,False,3,True,2,0.463333,0.457038,0.569167,0.167912,347,4020,4367,0,0.3122948774920196,-0.08546488085383824,0,0
475,2012-04-19,2,1,4,False,4,True,1,0.498333,0.493046,0.6125,0.0659292,846,5719,6565,2,-0.3978680595870896,-0.9105511708297777,0,0
476,2012-04-20,2,1,4,False,5,True,1,0.526667,0.515775,0.694583,0.149871,1340,5950,7290,2,-0.4228693982903285,-0.8894067475065245,0,0
477,2012-04-21,2,1,4,False,6,False,1,0.57,0.542921,0.682917,0.283587,2541,4083,6624,2,-0.03064006967354109,-1.059290639538947,0,0
478,2012-04-22,2,1,4,False,0,False,3,0.396667,0.389504,0.835417,0.344546,120,907,1027,1,1.283479586794064,1.7236557056469788,0,0
479,2012-04-23,2,1,4,False,1,True,2,0.321667,0.301125,0.766667,0.303496,195,3019,3214,0,0.871763138916404,0.5933679118994585,0,0
480,2012-04-24,2,1,4,False,2,True,1,0.413333,0.405283,0.454167,0.249383,518,5115,5633,2,0.37010978869156336,-1.389559570792565,0,0
481,2012-04-25,2,1,4,False,3,True,1,0.476667,0.470317,0.427917,0.118792,655,5541,6196,2,-0.07770385686321249,-1.4393611258227779,0,0
482,2012-04-26,2,1,4,False,4,True,2,0.498333,0.483583,0.756667,0.176625,475,4551,5026,1,0.060449202779034567,0.3368179155057288,0,0
483,2012-04-27,2,1,4,False,5,True,1,0.4575,0.452637,0.400833,0.347633,1014,5219,6233,2,0.44607809820435207,-1.8015938657067323,0,0
484,2012-04-28,2,1,4,False,6,False,2,0.376667,0.377504,0.489583,0.129975,1120,3100,4220,0,0.4645875409537945,-0.30009398500646794,0,0
485,2012-04-29,2,1,4,False,0,False,1,0.458333,0.450121,0.587083,0.116908,2229,4075,6304,2,-0.09746127755086051,-0.9739482536887178,0,0
486,2012-04-30,2,1,4,False,1,True,2,0.464167,0.457696,0.57,0.171638,665,4907,5572,2,0.14252275776707346,-0.2234740585811637,0,0
487,2012-01-05,2,1,5,False,2,True,2,0.613333,0.577021,0.659583,0.156096,653,5087,5740,2,-0.26812379913439177,0.000957864011082039,0,0
488,2012-02-05,2,1,5,False,3,True,1,0.564167,0.537896,0.797083,0.138058,667,5502,6169,2,-0.46272993572192245,-0.3620692808778103,0,0
489,2012-03-05,2,1,5,False,4,True,2,0.56,0.537242,0.768333,0.133696,764,5657,6421,1,-0.42451480119410173,0.2503581739771216,0,0
490,2012-04-05,2,1,5,False,5,True,1,0.6275,0.590917,0.735417,0.162938,1069,5227,6296,2,-0.4892574906767588,-0.6463153007848416,0,0
491,2012-05-05,2,1,5,False,6,False,2,0.621667,0.584608,0.756667,0.152992,2496,4387,6883,2,-0.48572211317583913,0.03365116989910069,0,0
492,2012-06-05,2,1,5,False,0,False,2,0.5625,0.546737,0.74,0.149879,2135,4224,6359,1,-0.2878923108773866,0.17091876475121798,0,0
493,2012-07-05,2,1,5,False,1,True,2,0.5375,0.527142,0.664167,0.230721,1008,5265,6273,2,-0.08057679023108617,-0.09317632122558983,0,0
494,2012-08-05,2,1,5,False,2,True,2,0.581667,0.557471,0.685833,0.296029,738,4990,5728,2,0.06539699074657322,-0.06341725561225414,0,0
495,2012-09-05,2,1,5,False,3,True,2,0.575,0.553025,0.744167,0.216412,620,4097,4717,1,0.0175517903694706,0.3247611476323259,0,0
496,2012-10-05,2,1,5,False,4,True,1,0.505833,0.491783,0.552083,0.314063,1026,5546,6572,2,0.08304025323251601,-1.3238410727504946,0,0
497,2012-11-05,2,1,5,False,5,True,1,0.533333,0.520833,0.360417,0.236937,1319,5711,7030,2,-0.08124287795503488,-1.890095750527421,0,1
498,2012-12-05,2,1,5,False,6,False,1,0.564167,0.544817,0.480417,0.123133,2622,4807,7429,2,-0.4539282479686001,-1.5321104291935743,0,0
499,2012-05-13,2,1,5,False,0,False,1,0.6125,0.585238,0.57625,0.225117,2172,3946,6118,2,-0.12523991093303227,-1.124927225747421,0,0
500,2012-05-14,2,1,5,False,1,True,2,0.573333,0.5499,0.789583,0.212692,342,2501,2843,1,0.28417988324124716,0.7464247095707385,0,0
501,2012-05-15,2,1,5,False,2,True,2,0.611667,0.576404,0.794583,0.147392,625,4490,5115,1,-0.27066177540923714,0.49400402277739813,0,0
502,2012-05-16,2,1,5,False,3,True,1,0.636667,0.595975,0.697917,0.122512,991,6433,7424,2,-0.731046474295343,-0.8407216190767582,0,0
503,2012-05-17,2,1,5,False,4,True,1,0.593333,0.572613,0.52,0.229475,1242,6142,7384,2,-0.32852345727254373,-1.4737574410843572,0,0
504,2012-05-18,2,1,5,False,5,True,1,0.564167,0.551121,0.523333,0.136817,1521,6118,7639,2,-0.535451315582953,-1.394597467157897,0,0
505,2012-05-19,2,1,5,False,6,False,1,0.6,0.566908,0.45625,0.083975,3410,4884,8294,2,-0.707898641053385,-1.6933087441346792,0,0
506,2012-05-20,2,1,5,False,0,False,1,0.620833,0.583967,0.530417,0.254367,2704,4425,7129,2,-0.2017618474012226,-1.434257269818966,0,0
507,2012-05-21,2,1,5,False,1,True,2,0.598333,0.565667,0.81125,0.233204,630,3729,4359,1,0.04597769087626087,0.5692617838408673,0,0
508,2012-05-22,2,1,5,False,2,True,2,0.615,0.580825,0.765833,0.118167,819,5254,6073,1,-0.46931981854493665,0.3104837312597067,0,0
509,2012-05-23,2,1,5,False,3,True,2,0.621667,0.584612,0.774583,0.102,766,4494,5260,1,-0.39839397298736157,0.44797713200234307,0,0
510,2012-05-24,2,1,5,False,4,True,1,0.655,0.6067,0.716667,0.172896,1059,5711,6770,2,-0.5627522176507338,-0.775926195429482,0,0
511,2012-05-25,2,1,5,False,5,True,1,0.68,0.627529,0.747083,0.14055,1417,5317,6734,2,-0.6859854382502892,-0.6705718800160473,0,0
512,2012-05-26,2,1,5,False,6,False,1,0.6925,0.642696,0.7325,0.198992,2855,3681,6536,2,-0.48464826290091767,-0.8134922351709136,0,0
513,2012-05-27,2,1,5,False,0,False,1,0.69,0.641425,0.697083,0.215171,3283,3308,6591,2,-0.40213098232835726,-0.858173022590498,0,0
514,2012-05-28,2,1,5,True,1,False,1,0.7125,0.6793,0.67625,0.196521,2557,3486,6043,2,-0.25459807191290257,-0.8677804043271043,0,0
515,2012-05-29,2,1,5,False,2,True,1,0.7225,0.672992,0.684583,0.2954,880,4863,5743,2,-0.20239264336385937,-0.8720916624805982,0,0
516,2012-05-30,2,1,5,False,3,True,2,0.656667,0.611129,0.67,0.134329,745,6110,6855,2,-0.559817741702752,-0.12956360329603392,0,0
517,2012-05-31,2,1,5,False,4,True,1,0.68,0.631329,0.492917,0.195279,1100,6238,7338,2,-0.4999259164051902,-1.5487211416159352,0,0
518,2012-01-06,2,1,6,False,5,True,2,0.654167,0.607962,0.755417,0.237563,533,3594,4127,1,-0.055706710121964875,0.3986411377053561,0,0
519,2012-02-06,2,1,6,False,6,False,1,0.583333,0.566288,0.549167,0.186562,2795,5325,8120,2,-0.5749090657976648,-1.4551288183289752,0,0
520,2012-03-06,2,1,6,False,0,False,1,0.6025,0.575133,0.493333,0.184087,2494,5147,7641,2,-0.46796774202726016,-1.476238872550721,0,0
521,2012-04-06,2,1,6,False,1,True,1,0.5975,0.578283,0.487083,0.284833,1071,5927,6998,2,-0.20181808531633091,-1.491428948124713,0,0
522,2012-05-06,2,1,6,False,2,True,2,0.540833,0.525892,0.613333,0.209575,968,6033,7001,2,-0.30054857793305084,-0.2845242588685253,0,0
523,2012-06-06,2,1,6,False,3,True,1,0.554167,0.542292,0.61125,0.077125,1027,6028,7055,2,-0.6870515734470336,-0.9072364551983555,0,0
524,2012-07-06,2,1,6,False,4,True,1,0.6025,0.569442,0.567083,0.15735,1038,6456,7494,2,-0.6264524735529609,-1.2239086438488052,0,0
525,2012-08-06,2,1,6,False,5,True,1,0.649167,0.597862,0.467917,0.175383,1488,6248,7736,2,-0.6342807251870787,-1.6047312921606975,0,0
526,2012-09-06,2,1,6,False,6,False,1,0.710833,0.648367,0.437083,0.144287,2708,4790,7498,2,-0.6796378281062767,-1.7117375866750957,0,0
527,2012-10-06,2,1,6,False,0,False,1,0.726667,0.663517,0.538333,0.133721,2224,4374,6598,2,-0.6166654517593443,-1.202460954104307,0,0
528,2012-11-06,2,1,6,False,1,True,2,0.720833,0.659721,0.587917,0.207713,1017,5647,6664,2,-0.4829073284367003,-0.3806270198979607,0,0
529,2012-12-06,2,1,6,False,2,True,2,0.653333,0.597875,0.833333,0.214546,477,4495,4972,1,-0.2675505212219643,0.5815138262039652,0,0
530,2012-06-13,2,1,6,False,3,True,1,0.655833,0.611117,0.582083,0.343279,1173,6248,7421,2,-0.29029639862902634,-1.390302788270139,0,0
531,2012-06-14,2,1,6,False,4,True,1,0.648333,0.624383,0.569583,0.253733,1180,6183,7363,2,-0.462581023290356,-1.328706963100926,0,0
532,2012-06-15,2,1,6,False,5,True,1,0.639167,0.599754,0.589583,0.176617,1563,6102,7665,2,-0.681177868023317,-1.2336663351689552,0,0
533,2012-06-16,2,1,6,False,6,False,1,0.631667,0.594708,0.504167,0.166667,2963,4739,7702,2,-0.5932764915878078,-1.5306423582831075,0,0
534,2012-06-17,2,1,6,False,0,False,1,0.5925,0.571975,0.59875,0.144904,2634,4344,6978,2,-0.500999252974731,-1.0268588642652734,0,0
535,2012-06-18,2,1,6,False,1,True,2,0.568333,0.544842,0.777917,0.174746,653,4446,5099,1,-0.21587621511636607,0.4993596447647271,0,0
536,2012-06-19,2,1,6,False,2,True,1,0.688333,0.654692,0.69,0.148017,968,5857,6825,2,-0.7279821731635099,-0.7721524684973139,0,0
537,2012-06-20,2,1,6,False,3,True,1,0.7825,0.720975,0.592083,0.113812,872,5339,6211,2,-0.7837351291021173,-0.99586194017955,0,0
538,2012-06-21,3,1,6,False,4,True,1,0.805833,0.752542,0.567917,0.118787,778,5127,5905,2,-1.0322713106156713,-0.9333401992917624,0,0
539,2012-06-22,3,1,6,False,5,True,1,0.7775,0.724121,0.57375,0.182842,964,4859,5823,2,-0.8497948690230817,-0.9782305539451063,0,0
540,2012-06-23,3,1,6,False,6,False,1,0.731667,0.652792,0.534583,0.179721,2657,4801,7458,2,-0.9691528462855604,-1.3464212203406125,0,0
541,2012-06-24,3,1,6,False,0,False,1,0.743333,0.674254,0.479167,0.145525,2551,4340,6891,2,-0.9071992783250755,-1.3150588028061907,0,0
542,2012-06-25,3,1,6,False,1,True,1,0.715833,0.654042,0.504167,0.300383,1139,5640,6779,2,-0.5935623692000154,-1.3611535672409818,0,0
543,2012-06-26,3,1,6,False,2,True,1,0.630833,0.594704,0.373333,0.347642,1077,6365,7442,2,-0.4000197510155687,-1.8645616475105342,0,0
544,2012-06-27,3,1,6,False,3,True,1,0.6975,0.640792,0.36,0.271775,1077,6258,7335,2,-0.6380223921538577,-1.8484950232354185,0,0
545,2012-06-28,3,1,6,False,4,True,1,0.749167,0.675512,0.4225,0.17165,921,5958,6879,2,-0.9001656989794216,-1.5273892800113689,0,0
546,2012-06-29,3,1,6,False,5,True,1,0.834167,0.786613,0.48875,0.165417,829,4634,5463,2,-0.858907290478632,-1.18603266404928,0,0
547,2012-06-30,3,1,6,False,6,False,1,0.765,0.687508,0.60125,0.161071,1455,4232,5687,2,-0.8229476532608849,-0.9036033183715475,0,0
548,2012-01-07,3,1,7,False,0,False,1,0.815833,0.750629,0.51875,0.168529,1421,4110,5531,2,-0.8551069168980611,-1.023970222257948,0,0
549,2012-02-07,3,1,7,False,1,True,1,0.781667,0.702038,0.447083,0.195267,904,5323,6227,2,-0.8759089652602435,-1.316880868502848,0,0
