"StartDate","EndDate","Status","IPAddress","Progress","Duration (in seconds)","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q_RecaptchaScore","Extrovert_Time_First Click","Extrovert_Time_Last Click","Extrovert_Time_Page Submit","Extrovert_Time_Click Count","Introvert_Time_First Click","Introvert_Time_Last Click","Introvert_Time_Page Submit","Introvert_Time_Click Count","Appropriate 1","Appropriate 2","Trust Benevolence 1","Trust Competence 1","Trust Competence 2","Trust Competence 3","Trust Benevolence 2","Trust Info Cred' 1","Trust Info' Cred' 2","Trust Info' Cred' 3","Trust Benevolence 3","Trust Benevolence 4","Appropriate 3","Trust intention 1","Trust Intention 2","Retention (TI)","Purchase Intention 1","Purchase Intention2","Purchase Intention 3","Online experience 1","E1","A2","C3","N4","I5","E6R","A7R","C8R","N9R","I10R","E11","A12","C13","N14","I15R","E16R","A17R","C18R","N19R","I20R","Gender","Age","Education","Region","Q53","Random ID"
"4/24/2021 13:28:55","4/24/2021 13:46:10","IP Address","154.6.20.115","100","1035","True","4/24/2021 13:46:10","R_1ieoWxNhXJo4hdn","","","","","41.848297119140625","-87.651702880859375","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","12.418","64.584","69.156","3","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Female","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","47011"
"4/24/2021 13:40:08","4/24/2021 13:50:09","IP Address","5.179.150.50","100","601","True","4/24/2021 13:50:10","R_2vlgjiWQCqkuK6g","","","","","43.1479034423828125","12.1096954345703125","anonymous","EN","1","85.323","177.921","178.446","3","","","","","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Male","29-39","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","54546"
"4/24/2021 13:49:12","4/24/2021 13:51:55","IP Address","184.147.165.76","100","162","True","4/24/2021 13:51:55","R_ZkR3wKPDooa8QnL","","","","","45.28570556640625","-75.8878021240234375","anonymous","EN","1","0","0","41.551","0","","","","","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Male","29-39","Master Degree","Asia","IM_6m0pkPqaVoiPxY1","47783"
"4/24/2021 13:49:55","4/24/2021 13:53:55","IP Address","172.219.207.73","100","239","True","4/24/2021 13:53:55","R_7Wcq6i7N3qbXIkh","","","","","51.085693359375","-114.02339935302734375","anonymous","EN","1","","","","","0","0","66.999","0","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Female","51-61","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","67564"
"4/24/2021 13:51:28","4/24/2021 13:54:11","IP Address","50.67.20.54","100","163","True","4/24/2021 13:54:12","R_1q7CBJKCWdty4Rc","","","","","49.2292022705078125","-122.993194580078125","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","9.088","38.645","42.201","5","","","","","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","71046"
"4/24/2021 13:49:02","4/24/2021 13:54:16","IP Address","174.250.40.2","100","313","True","4/24/2021 13:54:16","R_BtYE2u7R1IfYPT3","","","","","37.751007080078125","-97.82199859619140625","anonymous","EN","1","","","","","10.427","10.427","40.223","1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly disagree
1","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Male","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","38531"
"4/24/2021 13:50:15","4/24/2021 13:54:17","IP Address","207.237.47.232","100","242","True","4/24/2021 13:54:18","R_2dSiN8gIDQgiLN6","","","","","40.7364044189453125","-73.86949920654296875","anonymous","EN","1","0","0","53.67","0","","","","","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Female","40-50","High school","North America","IM_6m0pkPqaVoiPxY1","37847"
"4/24/2021 13:52:36","4/24/2021 13:54:32","IP Address","73.5.46.225","100","115","True","4/24/2021 13:54:32","R_1hM7SR4I2ph8dPm","","","","","35.251800537109375","-90.02469635009765625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","3.731","4.425","26.235","2","","","","","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","14138"
"4/24/2021 13:51:20","4/24/2021 13:54:42","IP Address","47.204.50.152","100","201","True","4/24/2021 13:54:42","R_1Lojl12qHMHMKtK","","","","","28.3101959228515625","-81.6676025390625","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","18.361","18.361","19.118","1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Female","18-28","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","10777"
"4/24/2021 13:52:17","4/24/2021 13:55:39","IP Address","73.5.46.225","100","202","True","4/24/2021 13:55:40","R_2YY7k18uUFvkq9L","","","","","35.251800537109375","-90.02469635009765625","anonymous","EN","1","0","0","32.28","0","","","","","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat disagree
2","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Female","29-39","High school","North America","IM_6m0pkPqaVoiPxY1","58745"
"4/24/2021 13:52:20","4/24/2021 13:56:55","IP Address","177.83.205.124","100","275","True","4/24/2021 13:56:55","R_1eCy0B4b0chd1Ct","","","","","-7.1150054931640625","-34.86309814453125","anonymous","EN","1","","","","","13.81","62.709","63.879","3","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Female","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","96901"
"4/24/2021 13:56:29","4/24/2021 13:57:58","IP Address","24.5.195.24","100","88","True","4/24/2021 13:57:58","R_3MzIt50wUEGbDJP","","","","","37.331298828125","-121.8401031494140625","anonymous","EN","1","0","0","17.924","0","","","","","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Female","18-28","Master Degree","North America","IM_6m0pkPqaVoiPxY1","94265"
"4/24/2021 13:51:12","4/24/2021 13:59:04","IP Address","142.0.209.241","100","472","True","4/24/2021 13:59:05","R_3RpUMOK7IWsU0bA","","","","","42.988006591796875","-116.0894012451171875","anonymous","EN","0.90000000000000000000000000000000000000000000000000000","","","","","22.471","27.768","134.283","2","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Strongly agree
5","Strongly disagree
1","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","72812"
"4/24/2021 13:39:36","4/24/2021 13:44:11","IP Address","79.49.21.147","100","275","True","4/24/2021 13:59:13","R_2QlEOphX8oXkuNM","","","","","41.8979949951171875","12.512603759765625","anonymous","EN","1","0","0","92.993","0","","","","","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Female","18-28","Bachelor’s degree","Europe","IM_6m0pkPqaVoiPxY1","26674"
"4/24/2021 14:01:29","4/24/2021 14:03:32","IP Address","89.64.119.176","100","123","True","4/24/2021 14:03:33","R_1CyIYfM8gaZnkjP","","","","","54.361602783203125","18.6627044677734375","anonymous","EN","1","","","","","12.891","12.891","20.969","1","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Strongly disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","47096"
"4/24/2021 14:01:34","4/24/2021 14:09:35","IP Address","190.171.95.48","100","481","True","4/24/2021 14:09:35","R_2cjFkcgSP9iNWnh","","","","","-8.2834930419921875","-35.039306640625","anonymous","EN","1","","","","","27.168","94.224","154.928","6","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Strongly disagree
1","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","48023"
"4/24/2021 14:06:53","4/24/2021 14:10:35","IP Address","75.134.104.161","100","221","True","4/24/2021 14:10:36","R_1K9ZoYMuove81lH","","","","","42.278900146484375","-85.690399169921875","anonymous","EN","1","","","","","3.331","3.331","53.617","1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Neither agree nor disagree
3","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Female","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","96570"
"4/24/2021 14:05:00","4/24/2021 14:10:44","IP Address","200.101.93.229","100","344","True","4/24/2021 14:10:46","R_xFoT85VmGAuzbz3","","","","","-10.7480926513671875","-62.21579742431640625","anonymous","EN","1","18.605","148.995","160.744","6","","","","","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat disagree
2","Somewhat disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Male","18-28","Bachelor’s degree","South America","IM_6m0pkPqaVoiPxY1","51474"
"4/24/2021 14:09:53","4/24/2021 14:12:35","IP Address","76.23.215.39","100","162","True","4/24/2021 14:12:36","R_1LOt55L5W0zkSjR","","","","","41.7299041748046875","-72.84329986572265625","anonymous","EN","0.8000000000000000000000000000000000000000000000000000","","","","","4.496","13.925","30.863","6","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Female","40-50","Master Degree","North America","IM_6m0pkPqaVoiPxY1","39195"
"4/24/2021 14:07:23","4/24/2021 14:13:22","IP Address","45.79.219.178","100","358","True","4/24/2021 14:13:22","R_r07RvBwf2hKGjvP","","","","","33.748504638671875","-84.3871002197265625","anonymous","EN","0.8000000000000000000000000000000000000000000000000000","","","","","47.369","52.817","54.572","3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Male","29-39","Master Degree","North America","IM_6m0pkPqaVoiPxY1","18738"
"4/24/2021 14:06:14","4/24/2021 14:14:58","IP Address","5.90.207.209","100","524","True","4/24/2021 14:14:58","R_2zT2mysdiH3yC2W","","","","","43.1479034423828125","12.1096954345703125","anonymous","EN","1","0","0","125.322","0","","","","","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Male","51-61","Master Degree","Europe","IM_6m0pkPqaVoiPxY1","87555"
"4/24/2021 14:11:22","4/24/2021 14:15:06","IP Address","159.250.37.164","100","224","True","4/24/2021 14:15:06","R_TvmkY0FQvVDYqbL","","","","","40.0614013671875","-80.000701904296875","anonymous","EN","1","21.351","21.351","58.453","1","","","","","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Male","29-39","Bachelor’s degree","North America","IM_6m0pkPqaVoiPxY1","66845"
